equipment_id,department,area,section,equipment_name,startDate,gps_location
398,MMD,BOP,ETP,Filter feed pump - 1,12-09-2025,
399,MMD,BOP,ETP,Filter feed pump - 2,19-09-2025,
400,MMD,BOP,ETP,Filter feed pump - 3,13-09-2025,
401,MMD,BOP,ETP,RO Feed Pump - 1,15-09-2025,
402,MMD,BOP,ETP,RO Feed Pump - 2,22-09-2025,
403,MMD,BOP,ETP,RO Feed Pump - 3,13-09-2025,
404,MMD,BOP,ETP,RO High Pressure Pump - 1,15-09-2025,
405,MMD,BOP,ETP,RO High Pressure Pump - 2,22-09-2025,
406,MMD,BOP,ETP,RO High Pressure Pump - 3,30-09-2025,
407,MMD,BOP,ETP,RO Permeate water transfer pump - 1,20-09-2025,
408,MMD,BOP,ETP,RO Permeate water transfer pump - 2,23-09-2025,
409,MMD,BOP,ETP,RO Permeate water transfer pump - 3,13-09-2025,
410,MMD,BOP,ETP,RO Reject transfer pump - 1,20-09-2025,
411,MMD,BOP,ETP,RO Reject transfer pump - 2,23-09-2025,
412,MMD,BOP,STP,Aeration tank feed pump -1,02-09-2025,
413,MMD,BOP,STP,Aeration tank feed pump -2,03-09-2025,
414,MMD,BOP,STP,Air blower-Aeration tank -1,02-09-2025,
415,MMD,BOP,STP,Air blower-Aeration tank -2,03-09-2025,
416,MMD,BOP,STP,Hypo dosing pump-1,04-09-2025,
417,MMD,BOP,STP,Hypo dosing pump-2,05-09-2025,
418,MMD,BOP,STP,Filter feed pump -1,04-09-2025,
419,MMD,BOP,STP,Filter feed pump -2,05-09-2025,
420,MMD,BOP,STP,Treated water transfer pump -1,10-09-2025,
421,MMD,BOP,STP,Treated water transfer pump -2,12-09-2025,
422,MMD,BOP,STP,Sludge RC pump -1,10-09-2025,
423,MMD,BOP,STP,Sludge RC pump -2,12-09-2025,
424,MMD,BOP,STP,centrifuge feed pump -1,15-09-2025,
425,MMD,BOP,STP,centrifuge feed pump -2,16-09-2025,
426,MMD,BOP,STP,poly dosing pump for centrifuge -1,15-09-2025,
427,MMD,BOP,STP,poly dosing pump for centrifuge -2,16-09-2025,
428,MMD,BTG-1,STG-1,Turbine-1 MOT(Servo prime 46) Oil sampling for Analysis,13-09-2025,
429,MMD,BTG-2,STG-2,Turbine-2 MOT(Servo prime 46) Oil sampling for Analysis,13-09-2025,
430,MMD,BTG-1,STG-1,TG-1 Control oil Tank(HLP 46 Zinc free) Oil sampling for Analysis,13-09-2025,
431,MMD,BTG-2,STG-2,TG-2 Control oil Tank(HLP 46 Zinc free) Oil sampling for Analysis,13-09-2025,
432,MMD,BTG,STG,Boiler Feed Pump-1 MOT(Servo prime 46) Oil sampling for Analysis,13-09-2025,
433,MMD,BTG,STG,Boiler Feed Pump-2 MOT(Servo prime 46) Oil sampling for Analysis,13-09-2025,
434,MMD,BTG,STG,Boiler Feed Pump-3 MOT(Servo prime 46) Oil sampling for Analysis,13-09-2025,
435,MMD,BTG,STG,Waste water transfer pump-1(Near BFP Outside),14-09-2025,
436,MMD,BTG,STG,Waste water transfer pump-2(Near BFP Outside),14-09-2025,
437,MMD,BTG,STG-1,DMCW Ammonia Dosing Pump-1,09-09-2025,
438,MMD,BTG,STG-1,DMCW Ammonia Dosing Pump-2,23-09-2025,
439,MMD,BTG,STG-2,DMCW Ammonia Dosing Pump-1,09-09-2025,
440,MMD,BTG,STG-2,DMCW Ammonia Dosing Pump-2,23-09-2025,
441,MMD,BOP,LHP,Lime Mill(Incl Hydraulic System),10-09-2025,
442,MMD,BOP,LHP,Lime Conveyig Air compressor-1,26-09-2025,
443,MMD,BOP,LHP,Lime Conveying Air compressor-2,26-09-2025,
444,MMD,BOP,LHP,Lime Bag Filter System(Incl RAV & Blower),24-09-2025,
445,MMD,BOP,LHP,Lime Conveying Vessel,27-09-2025,
446,MMD,BOP,RWPH,GIDC Raw water Transfer Pump-1,06-09-2025,
447,MMD,BOP,RWPH,GIDC Raw water Transfer Pump-2,11-09-2025,
448,MMD,BOP,RWPH,GIDC Raw water Transfer Pump-3,15-09-2025,
449,MMD,BOP,RWPH,GIDC Raw water Transfer Pump-4,23-09-2025,
450,MMD,BOP,AHP,Bed Material Sieving Machine,02-09-2025,
